// After power on

To inverter from main board
00000000 ff e2 3f 0a c0 dd 08 02   29 ca e3 e2 3f 08 c0 01 	..?␊..␈␂  )...?␈.␁
00000800 ff ff ff ff ff ff f0 23   01 02 f0 26 01 00 f2 13 	.......#  ␁␂.&␁
00000816 01 01 6a 34 e3 e2 3f 70   c0 b8 04 f0 20 58 02 07 	␁␁j4..?p  ..␄. X␂␇
00000832 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000848 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000864 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000880 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000896 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000912 ff ff ff ff ff ff f0 23   01 02 f0 26 01 00 f2 13 	.......#  ␁␂.&␁
00000928 01 01 c6 c9 e3 e2 3f 0a   c0 dd 08 02 29 ca e3 e2 	␁␁....?␊  ..␈␂)...
00000944 3f 08 c0 01 fd 82 e3 e2   3f 70 c0 b8 04 f0 20 58 	?␈.␁....  ?p..␄. X
00000960 02 08 ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	␂␈......  ........
00000976 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000992 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001008 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001024 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001040 ff ff ff ff ff ff ff ff   f0 23 01 02 f0 26 01 00 	........  .#␁␂.&␁
00001056 f2 13 01 01 87 14 e3 e2   3f 70 c0 b8 04 f0 20 58 	.␓␁␁.␔..  ?p..␄. X
00001072 02 09 ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	␂␉......  ........
00001088 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001104 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001120 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001136 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001152 ff ff ff ff ff ff ff ff   f0 23 01 02 f0 26 01 00 	........  .#␁␂.&␁
00001168 f2 13 01 01 2b e9 e3 e2   3f 0a c0 dd 08 02 29 ca 	.␓␁␁+...  ?␊..␈␂).
00001184 e3 e2 3f 08 c0 01 fd 82   e3 e2 3f 70 c0 b8 04 f0 	..?␈.␁..  ..?p..␄.
00001200 20 58 02 0a ff ff ff ff   ff ff ff ff ff ff ff ff 	 X␂␊....  ........
00001216 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001232 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001248 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001264 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001280 ff ff ff ff ff ff ff ff   ff ff f0 23 01 02 f0 26 	........  ...#␁␂.&
00001296 01 00 f2 13 01 01 ce cf   e3 e2 3f 70 c0 b8 04 f0 	␁
00001312 20 58 02 0b ff ff ff ff   ff ff ff ff ff ff ff ff 	 X␂␋....  ........
00001328 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001344 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001360 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001376 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001392 ff ff ff ff ff ff ff ff   ff ff f0 23 01 02 f0 26 	........  ...#␁␂.&
00001408 01 00 f2 13 01 01 62 32   e3 e2 3f 70 c0 b8 04 f0 	␁
00001424 20 58 02 0c ff ff ff ff   ff ff ff ff ff ff ff ff 	 X␂␌....  ........
00001440 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001456 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001472 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001488 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001504 ff ff ff ff ff ff ff ff   ff ff f0 23 01 02 f0 26 	........  ...#␁␂.&
00001520 01 00 f2 13 01 01 14 a2   e3 e2 3f 70 c0 b8 04 f0 	␁
00001536 20 58 02 0d ff ff ff ff   ff ff ff ff ff ff ff ff 	 X␂␍....  ........
00001552 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001568 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001584 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001600 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001616 ff ff ff ff ff ff ff ff   ff ff f0 23 01 02 f0 26 	........  ...#␁␂.&
00001632 01 00 f2 13 01 01 b8 5f   e3 e2 3f 70 c0 b8 04 f0 	␁
00001648 20 58 02 0e ff ff ff ff   ff ff ff ff ff ff ff ff 	 X␂␎....  ........
00001664 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001680 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001696 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001712 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001728 ff ff ff ff ff ff ff ff   ff ff f0 23 01 02 f0 26 	........  ...#␁␂.&
00001744 01 00 f2 13 01 01 5d 79   e3 e2 3f 0a c0 dd 08 02 	␁
00001760 29 ca e3 e2 3f 08 c0 01   fd 82 e3 e2 3f 70 c0 b8 	)...?␈.␁  ....?p..
00001776 04 f0 20 58 02 0e ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␎..  ........
00001792 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001808 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001824 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001840 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001856 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00001872 f0 26 01 01 f2 13 01 01   f7 28 e3 e2 3f 70 c0 b8 	.&␁␁.␓␁␁  .(..?p..
00001888 04 f0 20 58 02 0f ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␏..  ........
00001904 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001920 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001936 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001952 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001968 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00001984 f0 26 01 01 f2 13 01 01   5b d5 e3 e2 3f 70 c0 b8 	.&␁␁.␓␁␁  [...?p..
00002000 04 f0 20 58 02 10 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␐..  ........
00002016 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002032 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002048 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002064 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002080 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00002096 f0 26 01 01 f2 13 01 01   74 92 e3 e2 3f 70 c0 b8 	.&␁␁.␓␁␁  t...?p..
00002112 04 f0 20 58 02 11 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␑..  ........
00002128 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002144 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002160 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002176 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002192 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00002208 f0 26 01 01 f2 13 01 01   d8 6f e3 e2 3f 70 c0 b8 	.&␁␁.␓␁␁  .o..?p..
00002224 04 f0 20 58 02 12 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␒..  ........
00002240 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002256 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002272 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002288 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002304 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00002320 f0 26 01 01 f2 13 01 01   3d 49 e3 e2 ff 0e 3f 00 	.&␁␁.␓␁␁  =I...␎?
00002336 fa ce 03 11 ff 88 4e 7a   e3 e2 3f 0a c0 dd 08 02 	..␃␑..Nz  ..?␊..␈␂
00002352 29 ca e3 e2 3f 08 c0 01   fd 82 e3 e2 3f 70 c0 b8 	)...?␈.␁  ....?p..
00002368 04 f0 20 58 02 13 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␓..  ........
00002384 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002400 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002416 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002432 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002448 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00002464 f0 26 01 01 f2 13 01 01   91 b4 e3 e2 3f 70 c0 b8 	.&␁␁.␓␁␁  ....?p..
00002480 04 f0 20 58 02 14 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␔..  ........
00002496 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002512 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002528 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002544 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002560 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00002576 f0 26 01 01 f2 13 01 01   e7 24 e3 e2 3f 70 c0 b8 	.&␁␁.␓␁␁  .$..?p..
00002592 04 f0 20 58 02 15 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␕..  ........
00002608 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002624 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002640 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002656 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002672 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00002688 f0 26 01 01 f2 13 01 01   4b d9 e3 e2 3f 70 c0 b8 	.&␁␁.␓␁␁  K...?p..
00002704 04 f0 20 58 02 16 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␖..  ........
00002720 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002736 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002752 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002768 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002784 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00002800 f0 26 01 01 f2 13 01 01   ae ff e3 e2 3f 70 c0 b8 	.&␁␁.␓␁␁  ....?p..
00002816 04 f0 20 58 02 17 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␗..  ........
00002832 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002848 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002864 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002880 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002896 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00002912 f0 26 01 01 f2 13 01 01   02 02 e3 e2 3f 70 c0 b8 	.&␁␁.␓␁␁  ␂␂..?p..
00002928 04 f0 20 58 02 17 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␗..  ........
00002944 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002960 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002976 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002992 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003008 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00003024 f0 26 01 02 f2 13 01 01   ec d0 e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  ....?p..
00003040 04 f0 20 58 02 18 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␘..  ........
00003056 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003072 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003088 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003104 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003120 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00003136 f0 26 01 02 f2 13 01 01   ad 0d e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  .␍..?p..
00003152 04 f0 20 58 02 19 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␙..  ........
00003168 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003184 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003200 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003216 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003232 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00003248 f0 26 01 02 f2 13 01 01   01 f0 e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  ␁...?p..
00003264 04 f0 20 58 02 1a ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␚..  ........
00003280 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003296 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003312 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003328 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003344 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00003360 f0 26 01 02 f2 13 01 01   e4 d6 e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  ....?p..
00003376 04 f0 20 58 02 1b ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␛..  ........
00003392 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003408 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003424 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003440 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003456 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00003472 f0 26 01 02 f2 13 01 01   48 2b e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  H+..?p..
00003488 04 f0 20 58 02 1c ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␜..  ........
00003504 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003520 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003536 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003552 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003568 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00003584 f0 26 01 02 f2 13 01 01   3e bb e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  >...?p..
00003600 04 f0 20 58 02 1d ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␝..  ........
00003616 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003632 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003648 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003664 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003680 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00003696 f0 26 01 02 f2 13 01 01   92 46 e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  .F..?p..
00003712 04 f0 20 58 02 1e ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␞..  ........
00003728 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003744 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003760 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003776 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003792 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00003808 f0 26 01 02 f2 13 01 01   77 60 e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  w`..?p..
00003824 04 f0 20 58 02 1f ff ff   ff ff ff ff ff ff ff ff 	␄. X␂␟..  ........
00003840 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003856 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003872 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003888 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003904 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00003920 f0 26 01 02 f2 13 01 01   db 9d e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  ....?p..
00003936 04 f0 20 58 02 20 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂ ..  ........
00003952 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003968 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003984 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004000 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004016 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00004032 f0 26 01 02 f2 13 01 01   29 ee e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  )...?p..
00004048 04 f0 20 58 02 21 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂!..  ........
00004064 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004080 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004096 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004112 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004128 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00004144 f0 26 01 02 f2 13 01 01   85 13 e3 e2 3f 70 c0 b8 	.&␁␂.␓␁␁  .␓..?p..
00004160 04 f0 20 58 02 21 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂!..  ........
00004176 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004192 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004208 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004224 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004240 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00004256 f0 26 01 03 f2 13 01 01   2f 42 e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  /B..?p..
00004272 04 f0 20 58 02 22 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂"..  ........
00004288 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004304 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004320 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004336 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004352 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00004368 f0 26 01 03 f2 13 01 01   ca 64 e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  .d..?p..
00004384 04 f0 20 58 02 23 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂#..  ........
00004400 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004416 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004432 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004448 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004464 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00004480 f0 26 01 03 f2 13 01 01   66 99 e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  f...?p..
00004496 04 f0 20 58 02 24 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂$..  ........
00004512 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004528 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004544 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
